game,source_mod,source_path,target,output_path,replacements
Nikoderiko the Magical World [01009FA01FF6C000][mods],[2580x1080 Ultrawide Adjusted HUD v1.0.2],[2580x1080 Ultrawide Adjusted HUD v1.0.2]/exefs/1.0.0.pchtxt,4-3,generated-narrow-aspect/Nikoderiko the Magical World [01009FA01FF6C000][mods]/[4:3 WIP from 2580x1080 Adjusted HUD v1.0.2]/exefs/1.0.0.pchtxt,1
Nikoderiko the Magical World [01009FA01FF6C000][mods],[2580x1080 Ultrawide Adjusted HUD v1.0.2],[2580x1080 Ultrawide Adjusted HUD v1.0.2]/exefs/1.0.1.pchtxt,3-2,generated-narrow-aspect/Nikoderiko the Magical World [01009FA01FF6C000][mods]/[3:2 WIP from 2580x1080 Adjusted HUD v1.0.2]/exefs/1.0.1.pchtxt,1
Nikoderiko the Magical World [01009FA01FF6C000][mods],[2580x1080 Ultrawide Adjusted HUD v1.0.2],[2580x1080 Ultrawide Adjusted HUD v1.0.2]/exefs/1.0.1.pchtxt,4-3,generated-narrow-aspect/Nikoderiko the Magical World [01009FA01FF6C000][mods]/[4:3 WIP from 2580x1080 Adjusted HUD v1.0.2]/exefs/1.0.1.pchtxt,1
Nikoderiko the Magical World [01009FA01FF6C000][mods],[2580x1080 Ultrawide Adjusted HUD v1.0.2],[2580x1080 Ultrawide Adjusted HUD v1.0.2]/exefs/1.0.2.pchtxt,3-2,generated-narrow-aspect/Nikoderiko the Magical World [01009FA01FF6C000][mods]/[3:2 WIP from 2580x1080 Adjusted HUD v1.0.2]/exefs/1.0.2.pchtxt,1
Nikoderiko the Magical World [01009FA01FF6C000][mods],[2580x1080 Ultrawide Adjusted HUD v1.0.2],[2580x1080 Ultrawide Adjusted HUD v1.0.2]/exefs/1.0.2.pchtxt,4-3,generated-narrow-aspect/Nikoderiko the Magical World [01009FA01FF6C000][mods]/[4:3 WIP from 2580x1080 Adjusted HUD v1.0.2]/exefs/1.0.2.pchtxt,1
Nikoderiko the Magical World [01009FA01FF6C000][mods],[2580x1080 Ultrawide Adjusted HUD v1.0.2],[2580x1080 Ultrawide Adjusted HUD v1.0.2]/exefs/1.0.4.pchtxt,3-2,generated-narrow-aspect/Nikoderiko the Magical World [01009FA01FF6C000][mods]/[3:2 WIP from 2580x1080 Adjusted HUD v1.0.2]/exefs/1.0.4.pchtxt,1
Nikoderiko the Magical World [01009FA01FF6C000][mods],[2580x1080 Ultrawide Adjusted HUD v1.0.2],[2580x1080 Ultrawide Adjusted HUD v1.0.2]/exefs/1.0.4.pchtxt,4-3,generated-narrow-aspect/Nikoderiko the Magical World [01009FA01FF6C000][mods]/[4:3 WIP from 2580x1080 Adjusted HUD v1.0.2]/exefs/1.0.4.pchtxt,1
Paper Mario The Origami King [0100A3900C3E2000][mods],[21.9 Ultrawide v1.0.1],[21.9 Ultrawide v1.0.1]/exefs/1.0.1.pchtxt,3-2,generated-narrow-aspect/Paper Mario The Origami King [0100A3900C3E2000][mods]/[3:2 WIP v1.0.1]/exefs/1.0.1.pchtxt,1
Paper Mario The Origami King [0100A3900C3E2000][mods],[21.9 Ultrawide v1.0.1],[21.9 Ultrawide v1.0.1]/exefs/1.0.1.pchtxt,4-3,generated-narrow-aspect/Paper Mario The Origami King [0100A3900C3E2000][mods]/[4:3 WIP v1.0.1]/exefs/1.0.1.pchtxt,1
Paper Mario The Thousand-Year Door [0100ECD018EBE000][mods],[21.9 Ultrawide v1.0.1],[21.9 Ultrawide v1.0.1]/exefs/1.0.0.pchtxt,3-2,generated-narrow-aspect/Paper Mario The Thousand-Year Door [0100ECD018EBE000][mods]/[3:2 WIP v1.0.1]/exefs/1.0.0.pchtxt,1
Paper Mario The Thousand-Year Door [0100ECD018EBE000][mods],[21.9 Ultrawide v1.0.1],[21.9 Ultrawide v1.0.1]/exefs/1.0.0.pchtxt,4-3,generated-narrow-aspect/Paper Mario The Thousand-Year Door [0100ECD018EBE000][mods]/[4:3 WIP v1.0.1]/exefs/1.0.0.pchtxt,1
Paper Mario The Thousand-Year Door [0100ECD018EBE000][mods],[21.9 Ultrawide v1.0.1],[21.9 Ultrawide v1.0.1]/exefs/1.0.1.pchtxt,3-2,generated-narrow-aspect/Paper Mario The Thousand-Year Door [0100ECD018EBE000][mods]/[3:2 WIP v1.0.1]/exefs/1.0.1.pchtxt,20
Paper Mario The Thousand-Year Door [0100ECD018EBE000][mods],[21.9 Ultrawide v1.0.1],[21.9 Ultrawide v1.0.1]/exefs/1.0.1.pchtxt,4-3,generated-narrow-aspect/Paper Mario The Thousand-Year Door [0100ECD018EBE000][mods]/[4:3 WIP v1.0.1]/exefs/1.0.1.pchtxt,20
Pikmin 4 [0100B7C00933A000][mods],[3440x1440 Ultrawide Adjusted HUD v1.0.2],[3440x1440 Ultrawide Adjusted HUD v1.0.2]/exefs/1.0.2.pchtxt,3-2,generated-narrow-aspect/Pikmin 4 [0100B7C00933A000][mods]/[3:2 WIP from 3440x1440 Adjusted HUD v1.0.2]/exefs/1.0.2.pchtxt,1
Pikmin 4 [0100B7C00933A000][mods],[3440x1440 Ultrawide Adjusted HUD v1.0.2],[3440x1440 Ultrawide Adjusted HUD v1.0.2]/exefs/1.0.2.pchtxt,4-3,generated-narrow-aspect/Pikmin 4 [0100B7C00933A000][mods]/[4:3 WIP from 3440x1440 Adjusted HUD v1.0.2]/exefs/1.0.2.pchtxt,1
Pokemon Legends Arceus [01001F5010DFA000][mods],[1920x1080 Ultrawide v1.1.1],[1920x1080 Ultrawide v1.1.1]/exefs/1.1.1.pchtxt,3-2,generated-narrow-aspect/Pokemon Legends Arceus [01001F5010DFA000][mods]/[3:2 WIP from 1920x1080 v1.1.1]/exefs/1.1.1.pchtxt,6
Pokemon Legends Arceus [01001F5010DFA000][mods],[1920x1080 Ultrawide v1.1.1],[1920x1080 Ultrawide v1.1.1]/exefs/1.1.1.pchtxt,4-3,generated-narrow-aspect/Pokemon Legends Arceus [01001F5010DFA000][mods]/[4:3 WIP from 1920x1080 v1.1.1]/exefs/1.1.1.pchtxt,6
Pokemon Legends Arceus [01001F5010DFA000][mods],[21.9 Ultrawide v1.1.1 for Ryujinx],[21.9 Ultrawide v1.1.1 for Ryujinx]/exefs/1.1.1.pchtxt,3-2,generated-narrow-aspect/Pokemon Legends Arceus [01001F5010DFA000][mods]/[3:2 WIP v1.1.1 for Ryujinx]/exefs/1.1.1.pchtxt,6
Pokemon Legends Arceus [01001F5010DFA000][mods],[21.9 Ultrawide v1.1.1 for Ryujinx],[21.9 Ultrawide v1.1.1 for Ryujinx]/exefs/1.1.1.pchtxt,4-3,generated-narrow-aspect/Pokemon Legends Arceus [01001F5010DFA000][mods]/[4:3 WIP v1.1.1 for Ryujinx]/exefs/1.1.1.pchtxt,6
Pokemon Legends Arceus [01001F5010DFA000][mods],[2560x1440 Ultrawide v1.1.1],[2560x1440 Ultrawide v1.1.1]/exefs/1.1.1.pchtxt,3-2,generated-narrow-aspect/Pokemon Legends Arceus [01001F5010DFA000][mods]/[3:2 WIP from 2560x1440 v1.1.1]/exefs/1.1.1.pchtxt,6
Pokemon Legends Arceus [01001F5010DFA000][mods],[2560x1440 Ultrawide v1.1.1],[2560x1440 Ultrawide v1.1.1]/exefs/1.1.1.pchtxt,4-3,generated-narrow-aspect/Pokemon Legends Arceus [01001F5010DFA000][mods]/[4:3 WIP from 2560x1440 v1.1.1]/exefs/1.1.1.pchtxt,6
Pokemon Legends Arceus [01001F5010DFA000][mods],[3440x1440 Ultrawide v1.1.1],[3440x1440 Ultrawide v1.1.1]/exefs/1.1.1.pchtxt,3-2,generated-narrow-aspect/Pokemon Legends Arceus [01001F5010DFA000][mods]/[3:2 WIP from 3440x1440 v1.1.1]/exefs/1.1.1.pchtxt,6
Pokemon Legends Arceus [01001F5010DFA000][mods],[3440x1440 Ultrawide v1.1.1],[3440x1440 Ultrawide v1.1.1]/exefs/1.1.1.pchtxt,4-3,generated-narrow-aspect/Pokemon Legends Arceus [01001F5010DFA000][mods]/[4:3 WIP from 3440x1440 v1.1.1]/exefs/1.1.1.pchtxt,6
Pokemon Legends Arceus [01001F5010DFA000][mods],[3840x2160 Ultrawide v1.1.1],[3840x2160 Ultrawide v1.1.1]/exefs/1.1.1.pchtxt,3-2,generated-narrow-aspect/Pokemon Legends Arceus [01001F5010DFA000][mods]/[3:2 WIP from 3840x2160 v1.1.1]/exefs/1.1.1.pchtxt,6
Pokemon Legends Arceus [01001F5010DFA000][mods],[3840x2160 Ultrawide v1.1.1],[3840x2160 Ultrawide v1.1.1]/exefs/1.1.1.pchtxt,4-3,generated-narrow-aspect/Pokemon Legends Arceus [01001F5010DFA000][mods]/[4:3 WIP from 3840x2160 v1.1.1]/exefs/1.1.1.pchtxt,6
Pokemon Mystery Dungeon Rescue Team DX [01003D200BAA2000][mods],[21.9 Ultrawide v1.0.2],[21.9 Ultrawide v1.0.2]/exefs/1.0.2.pchtxt,3-2,generated-narrow-aspect/Pokemon Mystery Dungeon Rescue Team DX [01003D200BAA2000][mods]/[3:2 WIP v1.0.2]/exefs/1.0.2.pchtxt,1
Pokemon Mystery Dungeon Rescue Team DX [01003D200BAA2000][mods],[21.9 Ultrawide v1.0.2],[21.9 Ultrawide v1.0.2]/exefs/1.0.2.pchtxt,4-3,generated-narrow-aspect/Pokemon Mystery Dungeon Rescue Team DX [01003D200BAA2000][mods]/[4:3 WIP v1.0.2]/exefs/1.0.2.pchtxt,1
Pokemon Shield [01008DB008C2C000][mods],[21.9 Ultrawide v1.3.2],[21.9 Ultrawide v1.3.2]/exefs/1.3.2.pchtxt,3-2,generated-narrow-aspect/Pokemon Shield [01008DB008C2C000][mods]/[3:2 WIP v1.3.2]/exefs/1.3.2.pchtxt,1
Pokemon Shield [01008DB008C2C000][mods],[21.9 Ultrawide v1.3.2],[21.9 Ultrawide v1.3.2]/exefs/1.3.2.pchtxt,4-3,generated-narrow-aspect/Pokemon Shield [01008DB008C2C000][mods]/[4:3 WIP v1.3.2]/exefs/1.3.2.pchtxt,1
Pokemon Sword [0100ABF008968000][mods],[21.9 Ultrawide v1.3.2],[21.9 Ultrawide v1.3.2]/exefs/1.3.2.pchtxt,3-2,generated-narrow-aspect/Pokemon Sword [0100ABF008968000][mods]/[3:2 WIP v1.3.2]/exefs/1.3.2.pchtxt,1
Pokemon Sword [0100ABF008968000][mods],[21.9 Ultrawide v1.3.2],[21.9 Ultrawide v1.3.2]/exefs/1.3.2.pchtxt,4-3,generated-narrow-aspect/Pokemon Sword [0100ABF008968000][mods]/[4:3 WIP v1.3.2]/exefs/1.3.2.pchtxt,1
Princess Peach Showtime! [01007A3009184000][mods],[3440x1440 Ultrawide Adjusted UI v1.0.0],[3440x1440 Ultrawide Adjusted UI v1.0.0]/exefs/1.0.0.pchtxt,3-2,generated-narrow-aspect/Princess Peach Showtime! [01007A3009184000][mods]/[3:2 WIP from 3440x1440 Adjusted UI v1.0.0]/exefs/1.0.0.pchtxt,1
Princess Peach Showtime! [01007A3009184000][mods],[3440x1440 Ultrawide Adjusted UI v1.0.0],[3440x1440 Ultrawide Adjusted UI v1.0.0]/exefs/1.0.0.pchtxt,4-3,generated-narrow-aspect/Princess Peach Showtime! [01007A3009184000][mods]/[4:3 WIP from 3440x1440 Adjusted UI v1.0.0]/exefs/1.0.0.pchtxt,1
Sonic Frontiers [01004AD014BF0000][mods],[21.9 Ultrawide v1.4.1],[21.9 Ultrawide v1.4.1]/exefs/1.4.1.pchtxt,3-2,generated-narrow-aspect/Sonic Frontiers [01004AD014BF0000][mods]/[3:2 WIP v1.4.1]/exefs/1.4.1.pchtxt,1
Sonic Frontiers [01004AD014BF0000][mods],[21.9 Ultrawide v1.4.1],[21.9 Ultrawide v1.4.1]/exefs/1.4.1.pchtxt,4-3,generated-narrow-aspect/Sonic Frontiers [01004AD014BF0000][mods]/[4:3 WIP v1.4.1]/exefs/1.4.1.pchtxt,1
Sonic Racing CrossWorlds [01006E001823C000][mods],[3440x1440 Ultrawide Adjusted HUD V1.31],[3440x1440 Ultrawide Adjusted HUD V1.31]/exefs/1.12.pchtxt,3-2,generated-narrow-aspect/Sonic Racing CrossWorlds [01006E001823C000][mods]/[3:2 WIP from 3440x1440 Adjusted HUD V1.31]/exefs/1.12.pchtxt,3
Sonic Racing CrossWorlds [01006E001823C000][mods],[3440x1440 Ultrawide Adjusted HUD V1.31],[3440x1440 Ultrawide Adjusted HUD V1.31]/exefs/1.12.pchtxt,4-3,generated-narrow-aspect/Sonic Racing CrossWorlds [01006E001823C000][mods]/[4:3 WIP from 3440x1440 Adjusted HUD V1.31]/exefs/1.12.pchtxt,3
Sonic Racing CrossWorlds [01006E001823C000][mods],[3440x1440 Ultrawide Adjusted HUD V1.31],[3440x1440 Ultrawide Adjusted HUD V1.31]/exefs/1.22.pchtxt,3-2,generated-narrow-aspect/Sonic Racing CrossWorlds [01006E001823C000][mods]/[3:2 WIP from 3440x1440 Adjusted HUD V1.31]/exefs/1.22.pchtxt,3
Sonic Racing CrossWorlds [01006E001823C000][mods],[3440x1440 Ultrawide Adjusted HUD V1.31],[3440x1440 Ultrawide Adjusted HUD V1.31]/exefs/1.22.pchtxt,4-3,generated-narrow-aspect/Sonic Racing CrossWorlds [01006E001823C000][mods]/[4:3 WIP from 3440x1440 Adjusted HUD V1.31]/exefs/1.22.pchtxt,3
Sonic Racing CrossWorlds [01006E001823C000][mods],[3440x1440 Ultrawide Adjusted HUD V1.31],[3440x1440 Ultrawide Adjusted HUD V1.31]/exefs/1.31.pchtxt,3-2,generated-narrow-aspect/Sonic Racing CrossWorlds [01006E001823C000][mods]/[3:2 WIP from 3440x1440 Adjusted HUD V1.31]/exefs/1.31.pchtxt,3
Sonic Racing CrossWorlds [01006E001823C000][mods],[3440x1440 Ultrawide Adjusted HUD V1.31],[3440x1440 Ultrawide Adjusted HUD V1.31]/exefs/1.31.pchtxt,4-3,generated-narrow-aspect/Sonic Racing CrossWorlds [01006E001823C000][mods]/[4:3 WIP from 3440x1440 Adjusted HUD V1.31]/exefs/1.31.pchtxt,3
Splatoon 2 [01003bc0000a0000][mods],[21.9 Ultrawide v5.5.1],[21.9 Ultrawide v5.5.1]/exefs/5.5.1.pchtxt,3-2,generated-narrow-aspect/Splatoon 2 [01003bc0000a0000][mods]/[3:2 WIP v5.5.1]/exefs/5.5.1.pchtxt,1
Splatoon 2 [01003bc0000a0000][mods],[21.9 Ultrawide v5.5.1],[21.9 Ultrawide v5.5.1]/exefs/5.5.1.pchtxt,4-3,generated-narrow-aspect/Splatoon 2 [01003bc0000a0000][mods]/[4:3 WIP v5.5.1]/exefs/5.5.1.pchtxt,1
Splatoon 3 [0100C2500FC20000][mods],[21.9 Ultrawide v9.3.0],[21.9 Ultrawide v9.3.0]/exefs/7.0.0.pchtxt,3-2,generated-narrow-aspect/Splatoon 3 [0100C2500FC20000][mods]/[3:2 WIP v9.3.0]/exefs/7.0.0.pchtxt,1
Splatoon 3 [0100C2500FC20000][mods],[21.9 Ultrawide v9.3.0],[21.9 Ultrawide v9.3.0]/exefs/7.0.0.pchtxt,4-3,generated-narrow-aspect/Splatoon 3 [0100C2500FC20000][mods]/[4:3 WIP v9.3.0]/exefs/7.0.0.pchtxt,1
Splatoon 3 [0100C2500FC20000][mods],[21.9 Ultrawide v9.3.0],[21.9 Ultrawide v9.3.0]/exefs/7.1.0.pchtxt,3-2,generated-narrow-aspect/Splatoon 3 [0100C2500FC20000][mods]/[3:2 WIP v9.3.0]/exefs/7.1.0.pchtxt,1
Splatoon 3 [0100C2500FC20000][mods],[21.9 Ultrawide v9.3.0],[21.9 Ultrawide v9.3.0]/exefs/7.1.0.pchtxt,4-3,generated-narrow-aspect/Splatoon 3 [0100C2500FC20000][mods]/[4:3 WIP v9.3.0]/exefs/7.1.0.pchtxt,1
Splatoon 3 [0100C2500FC20000][mods],[21.9 Ultrawide v9.3.0],[21.9 Ultrawide v9.3.0]/exefs/7.2.0.pchtxt,3-2,generated-narrow-aspect/Splatoon 3 [0100C2500FC20000][mods]/[3:2 WIP v9.3.0]/exefs/7.2.0.pchtxt,1
Splatoon 3 [0100C2500FC20000][mods],[21.9 Ultrawide v9.3.0],[21.9 Ultrawide v9.3.0]/exefs/7.2.0.pchtxt,4-3,generated-narrow-aspect/Splatoon 3 [0100C2500FC20000][mods]/[4:3 WIP v9.3.0]/exefs/7.2.0.pchtxt,1
Splatoon 3 [0100C2500FC20000][mods],[21.9 Ultrawide v9.3.0],[21.9 Ultrawide v9.3.0]/exefs/8.0.0.pchtxt,3-2,generated-narrow-aspect/Splatoon 3 [0100C2500FC20000][mods]/[3:2 WIP v9.3.0]/exefs/8.0.0.pchtxt,1
Splatoon 3 [0100C2500FC20000][mods],[21.9 Ultrawide v9.3.0],[21.9 Ultrawide v9.3.0]/exefs/8.0.0.pchtxt,4-3,generated-narrow-aspect/Splatoon 3 [0100C2500FC20000][mods]/[4:3 WIP v9.3.0]/exefs/8.0.0.pchtxt,1
Splatoon 3 [0100C2500FC20000][mods],[21.9 Ultrawide v9.3.0],[21.9 Ultrawide v9.3.0]/exefs/8.1.0 .pchtxt,3-2,generated-narrow-aspect/Splatoon 3 [0100C2500FC20000][mods]/[3:2 WIP v9.3.0]/exefs/8.1.0 .pchtxt,1
Splatoon 3 [0100C2500FC20000][mods],[21.9 Ultrawide v9.3.0],[21.9 Ultrawide v9.3.0]/exefs/8.1.0 .pchtxt,4-3,generated-narrow-aspect/Splatoon 3 [0100C2500FC20000][mods]/[4:3 WIP v9.3.0]/exefs/8.1.0 .pchtxt,1
Splatoon 3 [0100C2500FC20000][mods],[21.9 Ultrawide v9.3.0],[21.9 Ultrawide v9.3.0]/exefs/9.0.0.pchtxt,3-2,generated-narrow-aspect/Splatoon 3 [0100C2500FC20000][mods]/[3:2 WIP v9.3.0]/exefs/9.0.0.pchtxt,1
Splatoon 3 [0100C2500FC20000][mods],[21.9 Ultrawide v9.3.0],[21.9 Ultrawide v9.3.0]/exefs/9.0.0.pchtxt,4-3,generated-narrow-aspect/Splatoon 3 [0100C2500FC20000][mods]/[4:3 WIP v9.3.0]/exefs/9.0.0.pchtxt,1
Splatoon 3 [0100C2500FC20000][mods],[21.9 Ultrawide v9.3.0],[21.9 Ultrawide v9.3.0]/exefs/9.3.0.pchtxt,3-2,generated-narrow-aspect/Splatoon 3 [0100C2500FC20000][mods]/[3:2 WIP v9.3.0]/exefs/9.3.0.pchtxt,1
Splatoon 3 [0100C2500FC20000][mods],[21.9 Ultrawide v9.3.0],[21.9 Ultrawide v9.3.0]/exefs/9.3.0.pchtxt,4-3,generated-narrow-aspect/Splatoon 3 [0100C2500FC20000][mods]/[4:3 WIP v9.3.0]/exefs/9.3.0.pchtxt,1
Super Mario 3D World + Bowsers Fury [010028600EBDA000][mods],[21.9 Ultrawide v1.2.2],[21.9 Ultrawide v1.2.2]/exefs/1.1.0.pchtxt,3-2,generated-narrow-aspect/Super Mario 3D World + Bowsers Fury [010028600EBDA000][mods]/[3:2 WIP v1.2.2]/exefs/1.1.0.pchtxt,3
Super Mario 3D World + Bowsers Fury [010028600EBDA000][mods],[21.9 Ultrawide v1.2.2],[21.9 Ultrawide v1.2.2]/exefs/1.1.0.pchtxt,4-3,generated-narrow-aspect/Super Mario 3D World + Bowsers Fury [010028600EBDA000][mods]/[4:3 WIP v1.2.2]/exefs/1.1.0.pchtxt,3
Super Mario 3D World + Bowsers Fury [010028600EBDA000][mods],[21.9 Ultrawide v1.2.2],[21.9 Ultrawide v1.2.2]/exefs/1.2.2.pchtxt,3-2,generated-narrow-aspect/Super Mario 3D World + Bowsers Fury [010028600EBDA000][mods]/[3:2 WIP v1.2.2]/exefs/1.2.2.pchtxt,3
Super Mario 3D World + Bowsers Fury [010028600EBDA000][mods],[21.9 Ultrawide v1.2.2],[21.9 Ultrawide v1.2.2]/exefs/1.2.2.pchtxt,4-3,generated-narrow-aspect/Super Mario 3D World + Bowsers Fury [010028600EBDA000][mods]/[4:3 WIP v1.2.2]/exefs/1.2.2.pchtxt,3
Super Mario Galaxy 2 [0100fd8022daa000][mods],[21.9 Ultrawide v1.3.0],[21.9 Ultrawide v1.3.0]/exefs/1.0.0.pchtxt,3-2,generated-narrow-aspect/Super Mario Galaxy 2 [0100fd8022daa000][mods]/[3:2 WIP v1.3.0]/exefs/1.0.0.pchtxt,1
Super Mario Galaxy 2 [0100fd8022daa000][mods],[21.9 Ultrawide v1.3.0],[21.9 Ultrawide v1.3.0]/exefs/1.0.0.pchtxt,4-3,generated-narrow-aspect/Super Mario Galaxy 2 [0100fd8022daa000][mods]/[4:3 WIP v1.3.0]/exefs/1.0.0.pchtxt,1
Super Mario Galaxy 2 [0100fd8022daa000][mods],[21.9 Ultrawide v1.3.0],[21.9 Ultrawide v1.3.0]/exefs/1.2.0.pchtxt,3-2,generated-narrow-aspect/Super Mario Galaxy 2 [0100fd8022daa000][mods]/[3:2 WIP v1.3.0]/exefs/1.2.0.pchtxt,1
Super Mario Galaxy 2 [0100fd8022daa000][mods],[21.9 Ultrawide v1.3.0],[21.9 Ultrawide v1.3.0]/exefs/1.2.0.pchtxt,4-3,generated-narrow-aspect/Super Mario Galaxy 2 [0100fd8022daa000][mods]/[4:3 WIP v1.3.0]/exefs/1.2.0.pchtxt,1
Super Mario Galaxy 2 [0100fd8022daa000][mods],[21.9 Ultrawide v1.3.0],[21.9 Ultrawide v1.3.0]/exefs/1.3.0.pchtxt,3-2,generated-narrow-aspect/Super Mario Galaxy 2 [0100fd8022daa000][mods]/[3:2 WIP v1.3.0]/exefs/1.3.0.pchtxt,1
Super Mario Galaxy 2 [0100fd8022daa000][mods],[21.9 Ultrawide v1.3.0],[21.9 Ultrawide v1.3.0]/exefs/1.3.0.pchtxt,4-3,generated-narrow-aspect/Super Mario Galaxy 2 [0100fd8022daa000][mods]/[4:3 WIP v1.3.0]/exefs/1.3.0.pchtxt,1
Super Mario Galaxy [010099c022b96000][mods],[21.9 Ultrawide v1.3.0],[21.9 Ultrawide v1.3.0]/exefs/1.0.0.pchtxt,3-2,generated-narrow-aspect/Super Mario Galaxy [010099c022b96000][mods]/[3:2 WIP v1.3.0]/exefs/1.0.0.pchtxt,2
Super Mario Galaxy [010099c022b96000][mods],[21.9 Ultrawide v1.3.0],[21.9 Ultrawide v1.3.0]/exefs/1.0.0.pchtxt,4-3,generated-narrow-aspect/Super Mario Galaxy [010099c022b96000][mods]/[4:3 WIP v1.3.0]/exefs/1.0.0.pchtxt,2
Super Mario Galaxy [010099c022b96000][mods],[21.9 Ultrawide v1.3.0],[21.9 Ultrawide v1.3.0]/exefs/1.2.0.pchtxt,3-2,generated-narrow-aspect/Super Mario Galaxy [010099c022b96000][mods]/[3:2 WIP v1.3.0]/exefs/1.2.0.pchtxt,2
Super Mario Galaxy [010099c022b96000][mods],[21.9 Ultrawide v1.3.0],[21.9 Ultrawide v1.3.0]/exefs/1.2.0.pchtxt,4-3,generated-narrow-aspect/Super Mario Galaxy [010099c022b96000][mods]/[4:3 WIP v1.3.0]/exefs/1.2.0.pchtxt,2
Super Mario Galaxy [010099c022b96000][mods],[21.9 Ultrawide v1.3.0],[21.9 Ultrawide v1.3.0]/exefs/1.3.0.pchtxt,3-2,generated-narrow-aspect/Super Mario Galaxy [010099c022b96000][mods]/[3:2 WIP v1.3.0]/exefs/1.3.0.pchtxt,2
Super Mario Galaxy [010099c022b96000][mods],[21.9 Ultrawide v1.3.0],[21.9 Ultrawide v1.3.0]/exefs/1.3.0.pchtxt,4-3,generated-narrow-aspect/Super Mario Galaxy [010099c022b96000][mods]/[4:3 WIP v1.3.0]/exefs/1.3.0.pchtxt,2
Super Mario Party Jamboree [0100965017338000][mods],[21.9 Ultrawide Adjusted HUD v2.3.0],[21.9 Ultrawide Adjusted HUD v2.3.0]/exefs/1.1.0.pchtxt,3-2,generated-narrow-aspect/Super Mario Party Jamboree [0100965017338000][mods]/[3:2 WIP Adjusted HUD v2.3.0]/exefs/1.1.0.pchtxt,11
Super Mario Party Jamboree [0100965017338000][mods],[21.9 Ultrawide Adjusted HUD v2.3.0],[21.9 Ultrawide Adjusted HUD v2.3.0]/exefs/1.1.0.pchtxt,4-3,generated-narrow-aspect/Super Mario Party Jamboree [0100965017338000][mods]/[4:3 WIP Adjusted HUD v2.3.0]/exefs/1.1.0.pchtxt,11
Super Mario Party Jamboree [0100965017338000][mods],[21.9 Ultrawide Adjusted HUD v2.3.0],[21.9 Ultrawide Adjusted HUD v2.3.0]/exefs/1.1.1.pchtxt,3-2,generated-narrow-aspect/Super Mario Party Jamboree [0100965017338000][mods]/[3:2 WIP Adjusted HUD v2.3.0]/exefs/1.1.1.pchtxt,11
Super Mario Party Jamboree [0100965017338000][mods],[21.9 Ultrawide Adjusted HUD v2.3.0],[21.9 Ultrawide Adjusted HUD v2.3.0]/exefs/1.1.1.pchtxt,4-3,generated-narrow-aspect/Super Mario Party Jamboree [0100965017338000][mods]/[4:3 WIP Adjusted HUD v2.3.0]/exefs/1.1.1.pchtxt,11
Super Mario Party Jamboree [0100965017338000][mods],[21.9 Ultrawide Adjusted HUD v2.3.0],[21.9 Ultrawide Adjusted HUD v2.3.0]/exefs/2.3.0.pchtxt,3-2,generated-narrow-aspect/Super Mario Party Jamboree [0100965017338000][mods]/[3:2 WIP Adjusted HUD v2.3.0]/exefs/2.3.0.pchtxt,11
Super Mario Party Jamboree [0100965017338000][mods],[21.9 Ultrawide Adjusted HUD v2.3.0],[21.9 Ultrawide Adjusted HUD v2.3.0]/exefs/2.3.0.pchtxt,4-3,generated-narrow-aspect/Super Mario Party Jamboree [0100965017338000][mods]/[4:3 WIP Adjusted HUD v2.3.0]/exefs/2.3.0.pchtxt,11
Super Mario Party Jamboree [0100965017338000][mods],[21.9 Ultrawide Default HUD v2.3.0],[21.9 Ultrawide Default HUD v2.3.0]/exefs/1.1.0.pchtxt,3-2,generated-narrow-aspect/Super Mario Party Jamboree [0100965017338000][mods]/[3:2 WIP Default HUD v2.3.0]/exefs/1.1.0.pchtxt,11
Super Mario Party Jamboree [0100965017338000][mods],[21.9 Ultrawide Default HUD v2.3.0],[21.9 Ultrawide Default HUD v2.3.0]/exefs/1.1.0.pchtxt,4-3,generated-narrow-aspect/Super Mario Party Jamboree [0100965017338000][mods]/[4:3 WIP Default HUD v2.3.0]/exefs/1.1.0.pchtxt,11
Super Mario Party Jamboree [0100965017338000][mods],[21.9 Ultrawide Default HUD v2.3.0],[21.9 Ultrawide Default HUD v2.3.0]/exefs/1.1.1.pchtxt,3-2,generated-narrow-aspect/Super Mario Party Jamboree [0100965017338000][mods]/[3:2 WIP Default HUD v2.3.0]/exefs/1.1.1.pchtxt,11
Super Mario Party Jamboree [0100965017338000][mods],[21.9 Ultrawide Default HUD v2.3.0],[21.9 Ultrawide Default HUD v2.3.0]/exefs/1.1.1.pchtxt,4-3,generated-narrow-aspect/Super Mario Party Jamboree [0100965017338000][mods]/[4:3 WIP Default HUD v2.3.0]/exefs/1.1.1.pchtxt,11
Super Mario Party Jamboree [0100965017338000][mods],[21.9 Ultrawide Default HUD v2.3.0],[21.9 Ultrawide Default HUD v2.3.0]/exefs/2.3.0.pchtxt,3-2,generated-narrow-aspect/Super Mario Party Jamboree [0100965017338000][mods]/[3:2 WIP Default HUD v2.3.0]/exefs/2.3.0.pchtxt,11
Super Mario Party Jamboree [0100965017338000][mods],[21.9 Ultrawide Default HUD v2.3.0],[21.9 Ultrawide Default HUD v2.3.0]/exefs/2.3.0.pchtxt,4-3,generated-narrow-aspect/Super Mario Party Jamboree [0100965017338000][mods]/[4:3 WIP Default HUD v2.3.0]/exefs/2.3.0.pchtxt,11
